fetched_date,version,downloads
2026-05-14,1.4.1,1218
2026-05-14,1.4.2,1213
2026-05-14,1.5.0,1216
2026-05-14,1.6.0,1220
2026-05-14,1.6.1,1210
2026-05-14,1.6.2,1205
2026-05-14,1.7.0,1202
2026-05-14,2.0.0,1141
2026-05-14,2.1.0,1097
2026-05-14,2.2.0,1089
2026-05-14,2.2.1,1113
2026-05-14,2.3.0,1056
2026-05-14,2.4.0,815
2026-05-14,2.5.0,2135
2026-05-14,2.6.0,733
2026-05-14,2.6.1,747
2026-05-14,2.6.2,819
2026-05-14,2.7.0,1886
2026-05-14,3.0.0,554
2026-05-14,3.1.0,541
2026-05-14,3.1.2,493
2026-05-14,3.2.0,329
2026-05-14,3.3.0,330
2026-05-14,3.4.0,240
2026-05-14,3.5.0,336
2026-05-14,3.6.0,422
2026-05-15,1.4.1,1219
2026-05-15,1.4.2,1214
2026-05-15,1.5.0,1218
2026-05-15,1.6.0,1221
2026-05-15,1.6.1,1211
2026-05-15,1.6.2,1206
2026-05-15,1.7.0,1203
2026-05-15,2.0.0,1142
2026-05-15,2.1.0,1097
2026-05-15,2.2.0,1091
2026-05-15,2.2.1,1113
2026-05-15,2.3.0,1057
2026-05-15,2.4.0,816
2026-05-15,2.5.0,2136
2026-05-15,2.6.0,734
2026-05-15,2.6.1,748
2026-05-15,2.6.2,819
2026-05-15,2.7.0,1887
2026-05-15,3.0.0,555
2026-05-15,3.1.0,542
2026-05-15,3.1.2,494
2026-05-15,3.2.0,330
2026-05-15,3.3.0,332
2026-05-15,3.4.0,241
2026-05-15,3.5.0,337
2026-05-15,3.6.0,431
2026-05-16,1.4.1,1222
2026-05-16,1.4.2,1217
2026-05-16,1.5.0,1224
2026-05-16,1.6.0,1225
2026-05-16,1.6.1,1214
2026-05-16,1.6.2,1211
2026-05-16,1.7.0,1205
2026-05-16,2.0.0,1144
2026-05-16,2.1.0,1098
2026-05-16,2.2.0,1094
2026-05-16,2.2.1,1116
2026-05-16,2.3.0,1060
2026-05-16,2.4.0,820
2026-05-16,2.5.0,2138
2026-05-16,2.6.0,739
2026-05-16,2.6.1,751
2026-05-16,2.6.2,822
2026-05-16,2.7.0,1893
2026-05-16,3.0.0,562
2026-05-16,3.1.0,548
2026-05-16,3.1.2,498
2026-05-16,3.2.0,334
2026-05-16,3.3.0,335
2026-05-16,3.4.0,245
2026-05-16,3.5.0,344
2026-05-16,3.6.0,452
2026-05-17,1.4.1,1223
2026-05-17,1.4.2,1219
2026-05-17,1.5.0,1227
2026-05-17,1.6.0,1229
2026-05-17,1.6.1,1216
2026-05-17,1.6.2,1214
2026-05-17,1.7.0,1206
2026-05-17,2.0.0,1145
2026-05-17,2.1.0,1100
2026-05-17,2.2.0,1096
2026-05-17,2.2.1,1118
2026-05-17,2.3.0,1062
2026-05-17,2.4.0,823
2026-05-17,2.5.0,2139
2026-05-17,2.6.0,742
2026-05-17,2.6.1,753
2026-05-17,2.6.2,826
2026-05-17,2.7.0,1897
2026-05-17,3.0.0,567
2026-05-17,3.1.0,554
2026-05-17,3.1.2,503
2026-05-17,3.2.0,336
2026-05-17,3.3.0,342
2026-05-17,3.4.0,251
2026-05-17,3.5.0,349
2026-05-17,3.6.0,456
2026-05-18,1.4.1,1226
2026-05-18,1.4.2,1222
2026-05-18,1.5.0,1228
2026-05-18,1.6.0,1232
2026-05-18,1.6.1,1218
2026-05-18,1.6.2,1217
2026-05-18,1.7.0,1209
2026-05-18,2.0.0,1148
2026-05-18,2.1.0,1104
2026-05-18,2.2.0,1098
2026-05-18,2.2.1,1122
2026-05-18,2.3.0,1065
2026-05-18,2.4.0,827
2026-05-18,2.5.0,2141
2026-05-18,2.6.0,744
2026-05-18,2.6.1,755
2026-05-18,2.6.2,829
2026-05-18,2.7.0,1900
2026-05-18,3.0.0,568
2026-05-18,3.1.0,556
2026-05-18,3.1.2,504
2026-05-18,3.2.0,337
2026-05-18,3.3.0,345
2026-05-18,3.4.0,255
2026-05-18,3.5.0,351
2026-05-18,3.6.0,459
2026-05-19,1.4.1,1228
2026-05-19,1.4.2,1225
2026-05-19,1.5.0,1231
2026-05-19,1.6.0,1234
2026-05-19,1.6.1,1220
2026-05-19,1.6.2,1218
2026-05-19,1.7.0,1211
2026-05-19,2.0.0,1150
2026-05-19,2.1.0,1105
2026-05-19,2.2.0,1100
2026-05-19,2.2.1,1123
2026-05-19,2.3.0,1068
2026-05-19,2.4.0,829
2026-05-19,2.5.0,2144
2026-05-19,2.6.0,746
2026-05-19,2.6.1,756
2026-05-19,2.6.2,831
2026-05-19,2.7.0,1901
2026-05-19,3.0.0,570
2026-05-19,3.1.0,557
2026-05-19,3.1.2,505
2026-05-19,3.2.0,339
2026-05-19,3.3.0,346
2026-05-19,3.4.0,256
2026-05-19,3.5.0,352
2026-05-19,3.6.0,461
2026-05-20,1.4.1,1229
2026-05-20,1.4.2,1227
2026-05-20,1.5.0,1233
2026-05-20,1.6.0,1236
2026-05-20,1.6.1,1221
2026-05-20,1.6.2,1220
2026-05-20,1.7.0,1212
2026-05-20,2.0.0,1153
2026-05-20,2.1.0,1106
2026-05-20,2.2.0,1103
2026-05-20,2.2.1,1124
2026-05-20,2.3.0,1070
2026-05-20,2.4.0,831
2026-05-20,2.5.0,2146
2026-05-20,2.6.0,748
2026-05-20,2.6.1,757
2026-05-20,2.6.2,832
2026-05-20,2.7.0,1902
2026-05-20,3.0.0,573
2026-05-20,3.1.0,558
2026-05-20,3.1.2,506
2026-05-20,3.2.0,342
2026-05-20,3.3.0,349
2026-05-20,3.4.0,258
2026-05-20,3.5.0,354
2026-05-20,3.6.0,466
2026-05-21,1.4.1,1230
2026-05-21,1.4.2,1228
